country_other,totalcases,totaldeaths,totalrecovered,activecases,serious_critical,totaltests,population,continent
USA,"109,339,844","1,182,163","107,274,717","882,964","1,303","1,186,431,916","334,805,269",North America
India,"45,001,510","533,295",0,0,0,"930,797,975","1,406,631,776",Asia
France,"40,138,560","167,642","39,970,918",0,869,"271,490,188","65,584,518",Europe
Germany,"38,603,958","177,576","38,240,600","185,782",0,"122,332,384","83,883,596",Europe
Brazil,"38,022,277","707,286","36,249,161","1,065,830",0,"63,776,166","215,353,593",South America
S. Korea,"34,571,873","35,934","34,535,939",0,231,"15,804,065","51,329,899",Asia
Japan,"33,803,572","74,694",0,0,83,"100,414,883","125,584,838",Asia
Italy,"26,284,403","192,717","25,925,946","165,740",102,"275,228,417","60,262,770",Europe
UK,"24,804,243","231,324","24,560,676","12,243",0,"522,526,476","68,497,907",Europe
Russia,"23,200,294","400,395","22,603,773","196,126",0,"273,400,000","145,805,947",Europe
Turkey,"17,232,066","102,174",0,0,0,"162,743,369","85,561,976",Asia
Spain,"13,914,811","121,760","13,762,417","30,634",231,"471,036,328","46,719,142",Europe
Australia,"11,800,893","22,892","11,769,911","8,090",21,"81,916,639","26,068,792",Australia/Oceania
Vietnam,"11,624,114","43,206","10,640,971","939,937",0,"85,826,548","98,953,541",Asia
Taiwan,"10,241,523","19,005","10,222,518",0,0,"30,742,304","23,888,595",Asia
Argentina,"10,080,046","130,685","9,949,361",0,363,"35,716,069","46,010,234",South America
Netherlands,"8,620,051","22,992","8,596,843",216,53,"25,984,435","17,211,447",Europe
Mexico,"7,649,199","334,472","6,899,865","414,862",0,"20,013,810","131,562,772",North America
Iran,"7,623,061","146,633","7,377,233","99,195",18,"57,320,267","86,022,837",Asia
Indonesia,"6,813,875","161,920","6,646,988","4,967",0,"114,158,919","279,134,505",Asia
Poland,"6,547,971","119,733",0,0,53,"38,922,457","37,739,785",Europe
Colombia,"6,384,009","143,067","6,203,441","37,501",342,"36,951,507","51,512,762",South America
Greece,"6,101,379","37,089","6,064,290",0,115,"102,228,365","10,316,637",Europe
Austria,"6,081,287","22,542","6,054,934","3,811",14,"211,273,524","9,066,710",Europe
Portugal,"5,631,281","27,686","5,603,137",458,61,"46,139,518","10,140,570",Europe
Ukraine,"5,557,995","112,418","5,445,577",0,0,"32,603,805","43,192,122",Europe
Chile,"5,309,441","64,497","5,244,444",500,26,"50,284,378","19,250,195",South America
Malaysia,"5,132,831","37,186","5,084,061","11,584",4,"68,580,916","33,181,072",Asia
Israel,"4,841,756","12,707","4,798,473","30,576",21,"41,373,364","9,326,000",Asia
Belgium,"4,829,921","34,376","4,789,289","6,256",43,"37,018,657","11,668,278",Europe
Canada,"4,786,258","54,902","4,706,480","24,876",99,"66,525,130","38,388,419",North America
DPRK,"4,772,813",74,"4,772,739",0,0,0,"25,990,679",Asia
Thailand,"4,758,716","34,490","4,692,636","31,590",0,"17,270,775","70,078,203",Asia
Czechia,"4,680,425","42,997","4,627,178","10,250",24,"57,419,311","10,736,784",Europe
Peru,"4,519,976","222,161","4,297,815",0,4,"39,010,194","33,684,208",South America
Switzerland,"4,425,563","14,452","4,402,642","8,469",39,"23,833,472","8,773,637",Europe
Philippines,"4,122,464","66,746","4,052,616","3,102",162,"35,971,005","112,508,994",Asia
South Africa,"4,076,463","102,595","3,912,506","61,362",192,"26,795,090","60,756,135",Africa
Romania,"3,499,607","68,568","3,428,658","2,381",56,"28,272,682","19,031,335",Europe
Denmark,"3,183,756","8,814","3,174,942",0,4,"129,333,107","5,834,950",Europe
Hong Kong,"2,923,910","14,330","2,907,197","2,383",28,"76,127,725","7,604,299",Asia
Sweden,"2,726,128","25,242","2,695,070","5,816",1,"19,500,873","10,218,971",Europe
Singapore,"2,699,891","1,900","2,149,583","548,408",2,"24,756,666","5,943,546",Asia
Serbia,"2,579,886","18,057","2,554,283","7,546",0,"13,223,813","8,653,016",Europe
New Zealand,"2,497,753","5,032","2,488,309","4,412",0,"7,768,604","4,898,203",Australia/Oceania
Iraq,"2,465,545","25,375","2,439,497",673,21,"19,544,451","42,164,965",Asia
Hungary,"2,211,136","48,881","2,152,155","10,100",2,"11,394,556","9,606,259",Europe
Bangladesh,"2,045,958","29,477","1,998,448","18,033",0,"15,254,399","167,885,689",Asia
Slovakia,"1,868,648","21,167","1,847,134",347,13,"7,444,451","5,460,193",Europe
Georgia,"1,855,289","17,132","1,776,548","61,609",0,"16,920,079","3,968,738",Asia
Jordan,"1,746,997","14,122","1,731,007","1,868",59,"17,201,885","10,300,869",Asia
Ireland,"1,724,553","9,346","1,713,200","2,007",19,"13,083,449","5,020,199",Europe
Pakistan,"1,581,936","30,664","1,538,689","12,583",0,"30,589,153","229,488,994",Asia
Finland,"1,499,712","10,864","1,478,985","9,863",21,"12,108,977","5,554,960",Europe
Norway,"1,489,459","5,732","1,483,727",0,20,"11,002,430","5,511,370",Europe
Kazakhstan,"1,411,831","13,848","1,383,020","14,963",24,"11,575,012","19,205,043",Asia
Slovenia,"1,347,938","7,100","1,339,929",909,8,"2,847,701","2,078,034",Europe
Lithuania,"1,347,493","9,756","1,328,183","9,554",7,"10,536,265","2,661,708",Europe
Bulgaria,"1,326,646","38,598","1,282,734","5,314",34,"11,458,717","6,844,597",Europe
Guatemala,"1,279,220","20,265","1,258,726",229,5,"7,593,848","18,584,039",North America
Morocco,"1,277,342","16,297","1,256,151","4,894",3,"13,001,033","37,772,756",Africa
Croatia,"1,276,892","18,472","1,258,045",375,0,"5,654,787","4,059,286",Europe
Lebanon,"1,243,838","10,952","1,087,587","145,299",74,"4,795,578","6,684,849",Asia
Costa Rica,"1,238,883","9,428","860,711","368,744",52,"4,659,757","5,182,354",North America
Bolivia,"1,209,431","22,404","1,177,145","9,882",220,"2,710,261","11,992,656",South America
Tunisia,"1,153,361","29,423",0,0,44,"5,013,383","12,046,656",Africa
Cuba,"1,115,150","8,530","1,106,553",67,0,"14,392,293","11,305,652",North America
Ecuador,"1,069,139","36,043","1,033,096",0,759,"3,082,403","18,113,361",South America
UAE,"1,067,030","2,349","1,054,525","10,156",0,"200,732,262","10,081,785",Asia
Panama,"1,049,089","8,666","1,040,268",155,16,"7,811,039","4,446,964",North America
Uruguay,"1,038,774","7,634","1,030,944",196,18,"6,114,822","3,496,016",South America
Mongolia,"1,011,170","2,179","1,008,991",0,192,"4,030,048","3,378,078",Asia
Nepal,"1,003,450","12,031","991,322",97,0,"6,047,766","30,225,582",Asia
Belarus,"994,037","7,118","985,592","1,327",0,"13,646,641","9,432,800",Europe
Latvia,"979,634","6,425","971,406","1,803",0,"7,883,831","1,848,837",Europe
Saudi Arabia,"841,469","9,646","827,923","3,900",66,"45,481,735","35,844,909",Asia
Azerbaijan,"834,114","10,361","823,716",37,0,"7,708,883","10,300,205",Asia
Paraguay,"815,869","20,028",0,0,7,"2,657,506","7,305,843",South America
Bahrain,"729,405","1,574","727,786",45,4,"10,944,809","1,783,983",Asia
Sri Lanka,"672,606","16,885","655,721",0,0,"6,486,117","21,575,842",Asia
Dominican Republic,"670,627","4,384","666,104",139,4,"3,740,928","11,056,370",North America
Kuwait,"666,501","2,570","660,237","3,694",0,"8,455,743","4,380,326",Asia
Cyprus,"660,854","1,364","659,490",0,60,"9,640,118","1,223,387",Asia
Myanmar,"641,368","19,495","619,922","1,951",0,"11,441,347","55,227,143",Asia
Moldova,"625,712","12,135",0,0,49,"3,216,305","4,013,171",Europe
Estonia,"621,617","3,001","524,990","93,626",0,"3,753,148","1,321,910",Europe
Palestine,"621,008","5,404","615,445",159,17,"3,078,533","5,345,541",Asia
Venezuela,"552,695","5,856","546,537",302,31,"3,359,014","29,266,991",South America
Egypt,"516,023","24,613","442,182","49,228",122,"3,693,367","106,156,692",Africa
Qatar,"514,524",690,"513,687",147,16,"4,065,369","2,979,915",Asia
Libya,"507,274","6,437","500,835",2,0,"2,483,848","7,040,745",Africa
Ethiopia,"501,060","7,574","488,171","5,315",0,"5,565,340","120,812,698",Africa
Réunion,"486,588",921,"418,572","67,095",10,"1,603,660","908,061",Africa
Honduras,"474,590","11,165",0,0,105,"1,660,662","10,221,247",North America
Armenia,"450,873","8,769","435,162","6,942",0,"3,242,901","2,971,966",Asia
Bosnia and Herzegovina,"403,293","16,364","379,084","7,845",0,"1,884,721","3,249,317",Europe
Oman,"399,449","4,628","384,669","10,152",2,"25,000,000","5,323,993",Asia
North Macedonia,"349,618","9,949","337,068","2,601",0,"2,226,216","2,081,304",Europe
Zambia,"349,287","4,069","341,316","3,902",0,"4,112,961","19,470,234",Africa
Kenya,"344,130","5,689","337,309","1,132",1,"3,967,062","56,215,221",Africa
Albania,"334,726","3,602","329,428","1,696",0,"1,941,032","2,866,374",Europe
Botswana,"330,360","2,801","327,049",510,1,"2,026,898","2,441,162",Africa
Luxembourg,"319,959","1,232","316,690","2,037",0,"4,587,145","642,371",Europe
Brunei ,"312,892",225,"243,601","69,066",3,"717,784","445,431",Asia
Montenegro,"294,629","2,834","291,245",550,6,"2,764,972","627,950",Europe
Algeria,"271,958","6,881","183,061","82,016",0,"230,960","45,350,148",Africa
Nigeria,"267,146","3,155","259,953","4,038",11,"5,708,974","216,746,934",Africa
Zimbabwe,"265,848","5,723","258,888","1,237",12,"2,525,756","15,331,428",Africa
Uzbekistan,"253,662","1,637","241,486","10,539",23,"1,377,915","34,382,084",Asia
Mozambique,"233,654","2,249","228,805","2,600",11,"1,371,127","33,089,461",Africa
Martinique,"230,354","1,102",0,0,12,"828,928","374,087",North America
Afghanistan,"228,476","7,961","208,045","12,470",0,"1,329,491","40,754,388",Asia
Laos,"218,895",758,0,0,0,"1,233,207","7,481,023",Asia
Iceland,"209,286",229,0,0,2,"1,996,384","345,393",Europe
Kyrgyzstan,"206,897","2,991","196,406","7,500",131,"1,907,195","6,728,271",Asia
Guadeloupe,"203,235","1,021",0,0,19,"938,039","399,794",North America
El Salvador,"201,809","4,230","179,410","18,169",8,"2,610,114","6,550,389",North America
Trinidad and Tobago,"191,496","4,390","187,078",28,8,"913,289","1,406,585",North America
Maldives,"186,694",316,"163,687","22,691",25,"2,213,831","540,985",Asia
Namibia,"172,132","4,100","167,099",933,0,"1,062,663","2,633,874",Africa
Uganda,"171,983","3,632","100,431","67,920",3,"3,012,408","48,432,863",Africa
Ghana,"171,780","1,462","170,318",0,2,"2,538,052","32,395,450",Africa
Jamaica,"156,469","3,664","103,191","49,614",0,"1,183,986","2,985,094",North America
Cambodia,"138,949","3,056","135,890",3,0,"3,091,420","17,168,639",Asia
Rwanda,"133,518","1,468","132,039",11,0,"6,021,981","13,600,464",Africa
Cameroon,"125,205","1,974","123,224",7,13,"1,751,774","27,911,548",Africa
Malta,"120,759",866,"119,454",439,0,"2,157,067","444,033",Europe
Barbados,"110,235",641,"108,647",947,0,"810,447","288,023",North America
Angola,"105,978","1,936","103,419",623,0,"1,499,795","35,027,343",Africa
Channel Islands,"101,717",228,"101,321",168,0,"1,252,808","176,463",Europe
DRC,"99,181","1,468","84,489","13,224",0,"846,704","95,240,792",Africa
French Guiana,"98,041",420,"11,254","86,367",6,"651,257","314,169",South America
Senegal,"89,022","1,971","87,024",27,0,"1,146,543","17,653,671",Africa
Malawi,"88,986","2,686","85,651",649,67,"624,784","20,180,839",Africa
Ivory Coast,"88,338",835,"87,497",6,0,"1,690,934","27,742,298",Africa
Suriname,"82,588","1,408",0,0,0,"242,207","596,831",South America
New Caledonia,"80,064",314,"79,605",145,9,"98,964","290,915",Australia/Oceania
French Polynesia,"78,653",649,0,0,7,0,"284,164",Australia/Oceania
Eswatini,"75,127","1,427","73,116",584,0,"1,048,704","1,184,817",Africa
Guyana,"73,388","1,299","72,013",76,0,"733,218","794,045",South America
Belize,"71,060",688,"70,085",287,6,"576,016","412,190",North America
Fiji,"69,117",885,"67,226","1,006",0,"672,883","909,466",Australia/Oceania
Madagascar,"68,358","1,425","66,862",71,0,"531,329","29,178,077",Africa
Cabo Verde,"64,477",417,"63,755",305,23,"401,622","567,678",Africa
Sudan,"63,993","5,046","58,947",0,0,"562,941","45,992,020",Africa
Mauritania,"63,774",997,"62,471",306,0,"1,009,957","4,901,981",Africa
Bhutan,"62,697",21,"61,564","1,112",0,"2,303,734","787,941",Asia
Syria,"57,743","3,165","54,578",0,0,"146,269","19,364,809",Asia
Burundi,"54,721",38,"53,569","1,114",0,"345,742","12,624,840",Africa
Seychelles,"50,937",172,"50,750",15,0,0,"99,426",Africa
Gabon,"48,992",307,"48,674",11,0,"1,621,909","2,331,533",Africa
Andorra,"48,015",165,"47,563",287,14,"249,838","77,463",Europe
Papua New Guinea,"46,864",670,"46,168",26,7,"249,149","9,292,169",Australia/Oceania
Curaçao,"45,986",295,"44,720",971,3,"496,693","165,529",North America
Aruba,"44,224",292,"42,438","1,494",2,"177,885","107,609",North America
Tanzania,"43,078",846,0,0,7,0,"63,298,550",Africa
Mauritius,"43,025","1,051","41,278",696,0,"358,675","1,274,727",Africa
Mayotte,"42,027",188,0,0,0,"176,919","286,259",Africa
Togo,"39,531",290,"39,216",25,0,"812,881","8,680,837",Africa
Guinea,"38,563",468,"37,757",338,8,"660,107","13,865,691",Africa
Bahamas,"38,084",844,"36,366",874,1,"257,839","400,516",North America
Isle of Man,"38,008",116,0,0,0,"150,753","85,732",Europe
Lesotho,"34,790",723,"25,980","8,087",0,"431,221","2,175,699",Africa
Faeroe Islands,"34,658",28,0,0,5,"778,000","49,233",Europe
Haiti,"34,454",860,"33,372",222,0,"132,422","11,680,283",North America
Mali,"33,162",743,"32,332",87,0,"804,909","21,473,764",Africa
Cayman Islands,"31,472",37,"8,553","22,882",1,"222,773","67,277",North America
Saint Lucia,"30,150",410,"29,095",645,0,"210,983","185,113",North America
Benin,"28,036",163,"27,847",26,0,"604,310","12,784,726",Africa
Somalia,"27,334","1,361","13,182","12,791",0,"400,466","16,841,795",Africa
Micronesia,"26,547",65,0,0,1,"82,430","117,489",Australia/Oceania
Congo,"25,375",386,"24,006",983,0,"347,815","5,797,805",Africa
San Marino,"24,915",126,"24,760",29,4,"196,855","34,085",Europe
Solomon Islands,"24,575",153,0,0,1,0,"721,159",Australia/Oceania
Timor-Leste,"23,460",138,"23,102",220,0,"278,529","1,369,429",Asia
Burkina Faso,"22,056",396,"21,596",64,0,"248,995","22,102,838",Africa
Liechtenstein,"21,515",94,"21,352",69,0,"112,457","38,387",Europe
Gibraltar,"20,550",113,"16,579","3,858",0,"534,283","33,704",Europe
Macao,"20,000",123,"3,487","16,390",0,"7,850","667,490",Asia
Grenada,"19,693",238,"19,358",97,4,"182,981","113,475",North America
Bermuda,"18,860",165,"18,685",10,0,"1,029,558","61,939",North America
Nicaragua,"18,491",225,"4,225","14,041",0,0,"6,779,100",North America
South Sudan,"18,368",138,"18,115",115,1,"410,280","11,618,511",Africa
Tajikistan,"17,786",125,"17,264",397,0,0,"9,957,464",Asia
Equatorial Guinea,"17,229",183,"16,907",139,5,"365,697","1,496,662",Africa
Monaco,"17,109",67,"15,992","1,050",4,"78,646","39,783",Europe
Tonga,"16,865",13,"15,638","1,214",0,"535,009","107,749",Australia/Oceania
Samoa,"16,778",31,"1,605","15,142",0,"187,397","202,239",Australia/Oceania
Marshall Islands,"16,138",17,"16,121",0,0,0,"60,057",Australia/Oceania
Dominica,"15,798",74,"15,673",51,0,"229,344","72,344",North America
Djibouti,"15,690",189,"15,427",74,0,"305,941","1,016,097",Africa
CAR,"15,368",113,"15,200",55,2,"81,294","5,016,678",Africa
Gambia,"12,626",372,"12,189",65,0,"155,686","2,558,482",Africa
Saint Martin,"12,324",63,"1,399","10,862",7,"112,382","39,730",North America
Vanuatu,"12,019",14,"11,976",29,0,"24,976","321,832",Australia/Oceania
Greenland,"11,971",21,"2,761","9,189",4,"164,926","56,973",North America
Yemen,"11,945","2,159","9,124",662,23,"329,592","31,154,867",Asia
Caribbean Netherlands,"11,682",38,"10,476","1,168",0,"30,126","26,647",North America
Sint Maarten,"11,051",92,"10,905",54,0,"62,056","43,966",North America
Eritrea,"10,189",103,"10,086",0,0,"23,693","3,662,244",Africa
Niger,"9,931",312,"8,890",729,1,"254,538","26,083,660",Africa
St. Vincent Grenadines,"9,644",124,"9,493",27,0,"114,197","111,551",North America
Guinea-Bissau,"9,614",177,"8,929",508,6,"145,231","2,063,367",Africa
Comoros,"9,109",161,"8,939",9,0,0,"907,419",Africa
Antigua and Barbuda,"9,106",146,"8,954",6,1,"18,901","99,509",North America
Liberia,"8,090",295,"7,783",12,2,"139,824","5,305,117",Africa
Sierra Leone,"7,766",126,0,0,0,"259,958","8,306,436",Africa
Chad,"7,701",194,"4,874","2,633",0,"191,341","17,413,580",Africa
British Virgin Islands,"7,305",64,0,0,0,"107,339","30,596",North America
Cook Islands,"7,168",2,"7,150",16,0,"19,690","17,571",Australia/Oceania
Turks and Caicos,"6,662",40,"6,602",20,4,"615,226","39,741",North America
Saint Kitts and Nevis,"6,607",48,"6,559",0,0,"126,958","53,871",North America
Sao Tome and Principe,"6,605",80,"6,523",2,0,"29,085","227,679",Africa
Palau,"6,248",9,"6,238",1,0,"70,874","18,233",Australia/Oceania
St. Barth,"5,507",6,0,0,0,"78,646","9,945",North America
Nauru,"5,393",1,"5,347",45,0,"20,509","10,903",Australia/Oceania
Kiribati,"5,085",24,"2,703","2,358",3,0,"123,419",Australia/Oceania
Anguilla,"3,904",12,"3,879",13,4,"51,382","15,230",North America
Wallis and Futuna,"3,550",8,438,"3,104",0,"20,508","10,982",Australia/Oceania
Saint Pierre Miquelon,"3,452",2,"2,449","1,001",1,"25,400","5,759",North America
Tuvalu,"2,943",1,0,"2,942",0,0,"12,066",Australia/Oceania
Western Sahara,10,1,9,0,0,0,"626,161",Africa
China,"503,302","5,272","379,053","118,977",0,"160,000,000","1,448,471,400",Asia
